<RecentFiles>
  <RecentFiles>
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="0" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="70" fromTop="2" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Models/f:AccountModels.cs" caret="587" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_SetPasswordPartial.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_ChangePasswordPartial.cshtml" caret="74" fromTop="3" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/f:AccountController.cs" caret="4357" fromTop="48" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_RemoveExternalLoginsPartial.cshtml" caret="100" fromTop="4" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:App.config" caret="0" fromTop="0" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:Organization.cs" caret="476" fromTop="17" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:FormDefinitionSet.cs" caret="389" fromTop="12" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:Question.cs" caret="222" fromTop="7" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:User.cs" caret="288" fromTop="13" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/f:Web.config" caret="794" fromTop="13" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/d:Enums/f:QuestionType.cs" caret="352" fromTop="22" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:BundleConfig.cs" caret="1097" fromTop="27" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/f:Global.asax.cs" caret="876" fromTop="18" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:FormBuilderContext.cs" caret="1319" fromTop="19" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:NinjectWebCommon.cs" caret="2366" fromTop="20" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormDefinitionSetsRepository.cs" caret="456" fromTop="17" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/f:HomeController.cs" caret="559" fromTop="14" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:GenericRepository.cs" caret="2050" fromTop="18" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:UsersRepository.cs" caret="210" fromTop="9" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:QuestionsRepository.cs" caret="210" fromTop="9" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormBuilderRepository.cs" caret="856" fromTop="16" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormDefinitionsRepository.cs" caret="210" fromTop="9" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:ApplicationUnit.cs" caret="1805" fromTop="4" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:OrganizationsRepository.cs" caret="420" fromTop="14" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:IRepository.cs" caret="335" fromTop="13" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:FormDefinition.cs" caret="190" fromTop="8" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Configuration/f:DataBaseInitializer.cs" caret="278" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:AuthConfig.cs" caret="127" fromTop="5" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/d:Enums/f:QuestionType.cs" caret="377" fromTop="23" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Models/f:AccountModels.cs" caret="208" fromTop="6" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/f:AccountController.cs" caret="12963" fromTop="18" />
