<RecentFiles>
  <RecentFiles>
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="156" fromTop="5" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:AuthConfig.cs" caret="153" fromTop="7" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/f:AccountController.cs" caret="575" fromTop="5" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:todo.main.js" caret="0" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:todo.controller.js" caret="643" fromTop="11" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:BundleConfig.cs" caret="1440" fromTop="13" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:todo.view.html" caret="214" fromTop="4" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:FormBuilderContext.cs" caret="1014" fromTop="22" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:App.config" caret="0" fromTop="0" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:TodoList.cs" caret="0" fromTop="0" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:TodoItem.cs" caret="0" fromTop="0" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:Question.cs" caret="1036" fromTop="50" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:FormDefination.cs" caret="70" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:AuthConfig.cs" caret="127" fromTop="5" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="156" fromTop="5" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/f:AccountController.cs" caret="268" fromTop="9" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:todo.controller.js" caret="583" fromTop="12" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:BundleConfig.cs" caret="1241" fromTop="8" />
  </RecentEdits>
</RecentFiles>
